=== Step 1: Evaluating Baseline ===
Loading baseline: /home/xutao/文档/dynamic-tennis-v2.0-local/runs/hard_randomized_20260220_214512/best_model/best_model.zip
Baseline: success_rate=93.3%, avg_reward=35.0

=== Step 2: Training Reproduction ===
/home/xutao/.conda/envs/pytorch/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7195002a5280> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7194eb2d85c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Using cpu device
[Reproduction] Training PPO for 10000000 steps...
-----------------------------------------
| rollout/                |             |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.267       |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3429        |
|    iterations           | 232         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.026172977 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0191      |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.000907    |
|    std                  | 0.266       |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3432        |
|    iterations           | 236         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.032678284 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0969      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.000418   |
|    std                  | 0.262       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3434        |
|    iterations           | 240         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.023884732 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0206      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.257       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3437        |
|    iterations           | 244         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.024846971 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0502      |
|    n_updates            | 2430        |
|    policy_gradient_loss | 1.06e-05    |
|    std                  | 0.258       |
|    value_loss           | 0.304       |
-----------------------------------------
/home/xutao/.conda/envs/pytorch/lib/python3.12/site-packages/stable_baselines3/common/evaluation.py:71: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 407         |
|    mean_reward          | 24.9        |
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 4000000     |
| train/                  |             |
|    approx_kl            | 0.025482833 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00967     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.258       |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3432        |
|    iterations           | 248         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.024132535 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0419      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.256       |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3433        |
|    iterations           | 252         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.025959149 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0549      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.254       |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3440        |
|    iterations           | 256         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.023867983 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0737      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.254       |
|    value_loss           | 0.343       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 3440       |
|    iterations           | 260        |
|    time_elapsed         | 1238       |
|    total_timesteps      | 4259840    |
| train/                  |            |
|    approx_kl            | 0.02630438 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.134     |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0251     |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.000663  |
|    std                  | 0.255      |
|    value_loss           | 0.201      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3444        |
|    iterations           | 264         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.031088091 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0684      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.256       |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3440        |
|    iterations           | 268         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.025938272 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.039       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.253       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3439        |
|    iterations           | 272         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.025810635 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0749     |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0455      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -9.48e-05   |
|    std                  | 0.251       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3434        |
|    iterations           | 276         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.021139972 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0288     |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0394      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.246       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3437        |
|    iterations           | 280         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.028943684 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0437     |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0345      |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.000906    |
|    std                  | 0.247       |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3430        |
|    iterations           | 284         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.024142459 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00953    |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0175      |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.244       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3424        |
|    iterations           | 288         |
|    time_elapsed         | 1377        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.034556456 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0143      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00744     |
|    n_updates            | 2870        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.243       |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3424        |
|    iterations           | 292         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.025822258 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0229      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0813      |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.000562   |
|    std                  | 0.241       |
|    value_loss           | 0.201       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0.005      |
| time/                   |            |
|    fps                  | 3423       |
|    iterations           | 296        |
|    time_elapsed         | 1416       |
|    total_timesteps      | 4849664    |
| train/                  |            |
|    approx_kl            | 0.02661207 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0252     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0694     |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.00225   |
|    std                  | 0.241      |
|    value_loss           | 0.415      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3423        |
|    iterations           | 300         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.030599695 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0316      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0229      |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.000427   |
|    std                  | 0.24        |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3420        |
|    iterations           | 304         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.027345825 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0281      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0308      |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.000733   |
|    std                  | 0.24        |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3420        |
|    iterations           | 308         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.028758734 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0362      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0563      |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.000799   |
|    std                  | 0.241       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3420        |
|    iterations           | 312         |
|    time_elapsed         | 1494        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.030822214 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0776      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0369      |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.236       |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3416        |
|    iterations           | 316         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.030630233 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0341      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0416      |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.000919    |
|    std                  | 0.24        |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3415        |
|    iterations           | 320         |
|    time_elapsed         | 1535        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.035008796 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0252      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.048       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00099    |
|    std                  | 0.24        |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3418        |
|    iterations           | 324         |
|    time_elapsed         | 1552        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.028703295 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0143      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0237      |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.000385    |
|    std                  | 0.242       |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3413        |
|    iterations           | 328         |
|    time_elapsed         | 1574        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.024750676 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0459      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0413      |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.24        |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3415        |
|    iterations           | 332         |
|    time_elapsed         | 1592        |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.031770963 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0775      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0458      |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.238       |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3416        |
|    iterations           | 336         |
|    time_elapsed         | 1611        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.024591014 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.06        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.027       |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.238       |
|    value_loss           | 0.318       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3414        |
|    iterations           | 340         |
|    time_elapsed         | 1631        |
|    total_timesteps      | 5570560     |
| train/                  |             |
|    approx_kl            | 0.030219244 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0632      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0276      |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.000552    |
|    std                  | 0.239       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3411        |
|    iterations           | 344         |
|    time_elapsed         | 1652        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.035944857 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0819      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0787      |
|    n_updates            | 3430        |
|    policy_gradient_loss | 8.81e-05    |
|    std                  | 0.237       |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3410        |
|    iterations           | 348         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 5701632     |
| train/                  |             |
|    approx_kl            | 0.029035024 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0835      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0656      |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.237       |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3412        |
|    iterations           | 352         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.029235851 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.079       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0372      |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.000997    |
|    std                  | 0.237       |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3416        |
|    iterations           | 356         |
|    time_elapsed         | 1707        |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.029305864 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.11        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0724      |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.234       |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3414        |
|    iterations           | 360         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.033303477 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0801      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.005       |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.000311   |
|    std                  | 0.238       |
|    value_loss           | 0.484       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0.005      |
| time/                   |            |
|    fps                  | 3413       |
|    iterations           | 364        |
|    time_elapsed         | 1747       |
|    total_timesteps      | 5963776    |
| train/                  |            |
|    approx_kl            | 0.03612504 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0569     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0379     |
|    n_updates            | 3630       |
|    policy_gradient_loss | 0.00428    |
|    std                  | 0.239      |
|    value_loss           | 0.243      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 3412       |
|    iterations           | 368        |
|    time_elapsed         | 1766       |
|    total_timesteps      | 6029312    |
| train/                  |            |
|    approx_kl            | 0.03384787 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0306     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0709     |
|    n_updates            | 3670       |
|    policy_gradient_loss | -0.000934  |
|    std                  | 0.241      |
|    value_loss           | 0.221      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 3406      |
|    iterations           | 372       |
|    time_elapsed         | 1789      |
|    total_timesteps      | 6094848   |
| train/                  |           |
|    approx_kl            | 0.0316953 |
|    clip_fraction        | 0.289     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0209   |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.053     |
|    n_updates            | 3710      |
|    policy_gradient_loss | 0.00137   |
|    std                  | 0.245     |
|    value_loss           | 0.254     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3408        |
|    iterations           | 376         |
|    time_elapsed         | 1807        |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.035883345 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0296      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0313      |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.000421    |
|    std                  | 0.242       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3409        |
|    iterations           | 380         |
|    time_elapsed         | 1825        |
|    total_timesteps      | 6225920     |
| train/                  |             |
|    approx_kl            | 0.027641308 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0591      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00436    |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.239       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3410        |
|    iterations           | 384         |
|    time_elapsed         | 1844        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.029975398 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0469      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0591      |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.000639   |
|    std                  | 0.24        |
|    value_loss           | 0.267       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 3409       |
|    iterations           | 388        |
|    time_elapsed         | 1864       |
|    total_timesteps      | 6356992    |
| train/                  |            |
|    approx_kl            | 0.02629847 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.085      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0158     |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.000447  |
|    std                  | 0.237      |
|    value_loss           | 0.212      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3405        |
|    iterations           | 392         |
|    time_elapsed         | 1885        |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.034597337 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.102       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0704      |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.000195    |
|    std                  | 0.236       |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3403        |
|    iterations           | 396         |
|    time_elapsed         | 1906        |
|    total_timesteps      | 6488064     |
| train/                  |             |
|    approx_kl            | 0.033049725 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.048       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0182      |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.000637   |
|    std                  | 0.241       |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3403        |
|    iterations           | 400         |
|    time_elapsed         | 1925        |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.035497412 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00169    |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00492     |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.245       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3400        |
|    iterations           | 404         |
|    time_elapsed         | 1946        |
|    total_timesteps      | 6619136     |
| train/                  |             |
|    approx_kl            | 0.031576075 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0454     |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0495      |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.247       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3399        |
|    iterations           | 408         |
|    time_elapsed         | 1966        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.028048731 |
